DataBeans.InfoAdvisory  Dominio.IAdvisory
Dominio.IExecutionCourse        DataBeans.InfoExecutionCourse
Dominio.IExecutionPeriod        DataBeans.InfoExecutionPeriod
Dominio.IExecutionYear  DataBeans.InfoExecutionYear
Dominio.IExternalPerson DataBeans.InfoExternalPerson
Dominio.IFrequenta      DataBeans.InfoFrequenta
Dominio.IGratuity       DataBeans.InfoGratuity
Dominio.IGratuitySituation      DataBeans.InfoGratuitySituation
Dominio.IGratuityValues DataBeans.InfoGratuityValues
Dominio.IGroupProperties        DataBeans.InfoGroupProperties
Dominio.IGuide  DataBeans.InfoGuide
Dominio.IGuideEntry     DataBeans.InfoGuideEntry
Dominio.IGuideSituation DataBeans.InfoGuideSituation
Dominio.IItem   DataBeans.InfoItem
Dominio.IMark   DataBeans.InfoMark
Dominio.IMasterDegreeCandidate  DataBeans.InfoMasterDegreeCandidate
Dominio.IMasterDegreeProofVersion       DataBeans.InfoMasterDegreeProofVersion
Dominio.IMasterDegreeThesis     DataBeans.InfoMasterDegreeThesis
Dominio.IMasterDegreeThesisDataVersion  DataBeans.InfoMasterDegreeThesisDataVersion
Dominio.IMetadata       DataBeans.InfoMetadata
Dominio.IPaymentPhase   DataBeans.InfoPaymentPhase
Dominio.IPessoa DataBeans.InfoPerson
Dominio.IPrice  DataBeans.InfoPrice
Dominio.IProfessorship  DataBeans.InfoProfessorship
Dominio.IQualification  DataBeans.person.InfoQualification
Dominio.IQuestion       DataBeans.InfoQuestion
Dominio.IResponsibleFor DataBeans.InfoResponsibleFor
Dominio.IRole   DataBeans.InfoRole
Dominio.ISala   DataBeans.InfoRoom
Dominio.IScientificArea DataBeans.InfoScientificArea
Dominio.ISection        DataBeans.InfoSection
Dominio.IShiftProfessorship     DataBeans.teacher.credits.InfoShiftProfessorship
Dominio.ISite   DataBeans.InfoSite
Dominio.IStudent        DataBeans.InfoStudent
Dominio.IStudentCurricularPlan  DataBeans.InfoStudentCurricularPlan
Dominio.IStudentGroup   DataBeans.InfoStudentGroup
Dominio.IStudentGroupAttend     DataBeans.InfoStudentGroupAttend
Dominio.IStudentKind    DataBeans.InfoStudentKind
Dominio.IStudentTestLog DataBeans.InfoStudentTestLog
Dominio.IStudentTestQuestion    DataBeans.InfoStudentTestQuestion
Dominio.ISummary        DataBeans.InfoSummary
Dominio.ISupportLesson  DataBeans.teacher.professorship.InfoSupportLesson
Dominio.ITeacher        DataBeans.InfoTeacher
Dominio.ITest   DataBeans.InfoTest
Dominio.ITestQuestion   DataBeans.InfoTestQuestion
Dominio.ITurma  DataBeans.InfoClass
Dominio.ITurno  DataBeans.InfoShift
Dominio.ITutor  DataBeans.InfoTutor
Dominio.IUniversity     DataBeans.InfoUniversity
#Dominio.IWebSite        DataBeans.InfoWebSite
Dominio.IWebSiteItem    DataBeans.InfoWebSiteItem
Dominio.IWebSiteSection DataBeans.InfoWebSiteSection
Dominio.IWorkLocation   DataBeans.InfoWorkLocation
Dominio.Seminaries.ICandidacy   DataBeans.Seminaries.InfoCandidacy
Dominio.Seminaries.ICaseStudy   DataBeans.Seminaries.InfoCaseStudy
Dominio.Seminaries.ICourseEquivalency   DataBeans.Seminaries.InfoEquivalency
Dominio.Seminaries.IModality    DataBeans.Seminaries.InfoModality
Dominio.Seminaries.ISeminary    DataBeans.Seminaries.InfoSeminary
Dominio.Seminaries.ITheme       DataBeans.Seminaries.InfoTheme
Dominio.degree.finalProject.ITeacherDegreeFinalProjectStudent   DataBeans.degree.finalProject.InfoTeacherDegreeFinalProjectStudent
Dominio.gaugingTests.physics.IGaugingTestResult DataBeans.gaugingTests.physics.InfoGaugingTestResult
Dominio.gesdis.ICourseHistoric  DataBeans.gesdis.InfoCourseHistoric
Dominio.gesdis.ICourseReport    DataBeans.gesdis.InfoCourseReport
Dominio.gesdis.IStudentCourseReport     DataBeans.student.InfoStudentCourseReport
Dominio.grant.contract.IGrantContract   DataBeans.grant.contract.InfoGrantContract
Dominio.grant.contract.IGrantCostCenter DataBeans.grant.contract.InfoGrantCostCenter
Dominio.grant.contract.IGrantOrientationTeacher DataBeans.grant.contract.InfoGrantOrientationTeacher
Dominio.grant.contract.IGrantPart       DataBeans.grant.contract.InfoGrantPart
Dominio.grant.contract.IGrantPaymentEntity      DataBeans.grant.contract.InfoGrantPaymentEntity
Dominio.grant.contract.IGrantProject    DataBeans.grant.contract.InfoGrantProject
Dominio.grant.contract.IGrantSubsidy    DataBeans.grant.contract.InfoGrantSubsidy
Dominio.grant.contract.IGrantType       DataBeans.grant.contract.InfoGrantType
Dominio.grant.owner.IGrantOwner DataBeans.grant.owner.InfoGrantOwner
Dominio.reimbursementGuide.IReimbursementGuide  DataBeans.guide.reimbursementGuide.InfoReimbursementGuide
Dominio.reimbursementGuide.IReimbursementGuideSituation DataBeans.guide.reimbursementGuide.InfoReimbursementGuideSituation
Dominio.student.IDelegate       DataBeans.student.InfoDelegate
#Dominio.teacher.ICareer DataBeans.teacher.InfoCareer
Dominio.teacher.ICategory       DataBeans.teacher.InfoCategory
Dominio.teacher.IExternalActivity       DataBeans.teacher.InfoExternalActivity
Dominio.teacher.IOldPublication DataBeans.teacher.InfoOldPublication
Dominio.teacher.IOrientation    DataBeans.teacher.InfoOrientation
Dominio.teacher.IProfessionalCareer     DataBeans.teacher.InfoProfessionalCareer
Dominio.teacher.IPublicationsNumber     DataBeans.teacher.InfoPublicationsNumber
Dominio.teacher.IServiceProviderRegime  DataBeans.teacher.InfoServiceProviderRegime
Dominio.teacher.ITeachingCareer DataBeans.teacher.InfoTeachingCareer
Dominio.teacher.IWeeklyOcupation        DataBeans.teacher.InfoWeeklyOcupation
Dominio.teacher.workTime.ITeacherInstitutionWorkTime    DataBeans.teacher.workTime.InfoTeacherInstitutionWorkTime
Dominio.SiteIST	DataBeans.InfoSiteIST 
DataBeans.InfoSiteIST  Dominio.SiteIST
Dominio.IFinalEvaluation	DataBeans.InfoFinalEvaluation
DataBeans.InfoFinalEvaluation	Dominio.IFinalEvaluation	
DataBeans.InfoEnrolmentInOptionalCurricularCourse	Dominio.EnrolmentInOptionalCurricularCourse
Dominio.EnrolmentInOptionalCurricularCourse	DataBeans.InfoEnrolmentInOptionalCurricularCourse	
